	C_u	v{power: 1.0} * u{power: 1.0}_u	u{power: 1.0}_u	v{power: 1.0}_u	v{power: 1.0} * dv/dx1{power: 1.0}_u	u{power: 1.0} * du/dx1{power: 1.0}_u	dv/dx1{power: 1.0}_u	du/dx1{power: 1.0} * dv/dx1{power: 1.0}_u	du/dx1{power: 1.0} * v{power: 1.0}_u	du/dx1{power: 1.0}_r_u	C_v	v{power: 1.0}_v	v{power: 1.0} * u{power: 1.0}_v	u{power: 1.0}_v	dv/dx1{power: 1.0} * v{power: 1.0}_v	dv/dx1{power: 1.0} * u{power: 1.0}_v	du/dx1{power: 1.0}_v	dv/dx1{power: 1.0} * du/dx1{power: 1.0}_v	du/dx1{power: 1.0} * u{power: 1.0}_v	dv/dx1{power: 1.0}_r_v	dv/dx1{power: 1.0} * u{power: 1.0}_r_v
0	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.02928118279877546	-0.8379080853901413	0.02603259861977248	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
1	17.890507692674692	0.0	0.0	-0.9068328628770238	-0.011958343955246864	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
2	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.02928118279877546	-0.8379080853901413	0.02603259861977248	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
3	17.89050769267469	0.0	0.0	-0.9068328628770612	-0.011958343955246777	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
4	0.06566653391379647	-0.027987768871918405	0.5461891904644879	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.02928118279877546	-0.8379080853901413	0.02603259861977248	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
5	17.89050769267469	0.0	0.0	-0.9068328628770612	-0.011958343955246777	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
6	0.06566653391379647	-0.027987768871918405	0.5461891904644879	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
7	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
8	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
9	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
10	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.02928118279877546	-0.8379080853901413	0.02603259861977248	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
11	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.02928118279877546	-0.8379080853901413	0.02603259861977248	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
12	0.06566653391379647	-0.027987768871918405	0.5461891904644879	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
13	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-0.029281182798775326	-0.8379080853901407	0.02603259861977242	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	0.0
14	0.06566653391379668	-0.0279877688719184	0.5461891904644877	0.0	0.0	0.0	0.0	0.0	0.0	-1.0	-8.235461694518392	0.0	0.0	0.2539926950192091	0.018674088020321687	0.0	0.0	0.0	0.0	-1.0	0.0
